Open,High,Low,Close,Volume,Dividends,Stock Splits
143.55,143.82,143.22,143.75,1329060,0.0,0.0
143.73,143.73,143.24,143.28,212610,0.0,0.0
143.26,143.33,143.13,143.29,218827,0.0,0.0
143.27,143.58,143.22,143.51,199527,0.0,0.0
143.52,143.72,143.32,143.35,228031,0.0,0.0
143.35,143.86,143.32,143.81,202089,0.0,0.0
143.82,144.4,143.81,144.39,330709,0.0,0.0
144.4,144.56,144.35,144.5,241462,0.0,0.0
144.5,144.95,144.5,144.91,312870,0.0,0.0
144.9,145.06,144.76,144.86,336273,0.0,0.0
144.87,144.9,144.58,144.67,159338,0.0,0.0
144.69,144.85,144.56,144.83,115690,0.0,0.0
144.84,145.22,144.72,145.22,218597,0.0,0.0
145.22,145.59,145.09,145.58,327594,0.0,0.0
145.57,145.99,145.52,145.88,347733,0.0,0.0
145.88,145.96,145.42,145.43,264439,0.0,0.0
145.4,145.53,145.26,145.36,162512,0.0,0.0
145.35,145.73,145.34,145.59,190585,0.0,0.0
145.6,145.67,145.31,145.64,129827,0.0,0.0
145.62,145.82,145.48,145.82,135980,0.0,0.0
145.84,146.01,145.78,145.99,214416,0.0,0.0
146.0,146.01,145.53,145.57,152051,0.0,0.0
145.58,145.88,145.56,145.79,107596,0.0,0.0
145.8,145.96,145.66,145.94,115406,0.0,0.0
145.93,145.94,145.61,145.69,143687,0.0,0.0
145.68,145.96,145.65,145.96,112268,0.0,0.0
145.96,145.99,145.84,145.86,154124,0.0,0.0
145.85,145.87,145.65,145.74,161060,0.0,0.0
145.75,145.83,145.7,145.75,101292,0.0,0.0
145.75,145.85,145.71,145.82,59349,0.0,0.0
145.8,146.09,145.7,145.96,563981,0.0,0.0
145.96,146.18,145.9,146.1,211472,0.0,0.0
146.09,146.44,146.05,146.38,213154,0.0,0.0
146.38,146.44,146.23,146.36,139800,0.0,0.0
146.35,146.58,146.32,146.51,223824,0.0,0.0
146.53,146.6,146.34,146.48,165218,0.0,0.0
146.47,146.63,146.42,146.59,171852,0.0,0.0
146.59,146.83,146.52,146.8,186728,0.0,0.0
146.82,146.93,146.77,146.89,171780,0.0,0.0
146.9,147.0,146.79,146.95,172501,0.0,0.0
146.93,147.1,146.89,147.05,336489,0.0,0.0
147.06,147.25,147.04,147.09,281039,0.0,0.0
147.07,147.12,146.84,147.05,219461,0.0,0.0
147.05,147.21,146.94,146.94,199081,0.0,0.0
146.93,147.43,146.93,147.41,357480,0.0,0.0
147.41,147.5,147.34,147.4,383329,0.0,0.0
147.39,147.63,147.35,147.49,280863,0.0,0.0
147.49,147.59,147.46,147.51,186856,0.0,0.0
147.49,147.57,147.46,147.54,202200,0.0,0.0
147.53,147.7,147.53,147.68,120848,0.0,0.0
147.66,147.76,147.61,147.64,213202,0.0,0.0
147.64,147.74,147.49,147.69,202519,0.0,0.0
147.68,147.89,147.67,147.71,199705,0.0,0.0
147.69,147.75,147.36,147.5,249759,0.0,0.0
147.49,147.62,147.47,147.51,193408,0.0,0.0
147.5,147.51,147.16,147.19,300590,0.0,0.0
147.19,147.28,147.05,147.11,192739,0.0,0.0
147.1,147.32,147.02,147.26,215702,0.0,0.0
147.29,147.39,147.22,147.34,124043,0.0,0.0
147.34,147.37,147.24,147.27,137052,0.0,0.0
147.27,147.46,147.15,147.45,143673,0.0,0.0
147.44,147.64,147.41,147.61,197843,0.0,0.0
147.62,147.62,147.41,147.49,96259,0.0,0.0
147.49,147.8,147.47,147.77,180399,0.0,0.0
147.77,147.79,147.62,147.72,136469,0.0,0.0
147.72,147.89,147.68,147.88,175686,0.0,0.0
147.88,147.94,147.82,147.9,177622,0.0,0.0
147.9,147.95,147.77,147.93,125252,0.0,0.0
147.94,148.29,147.92,148.17,562031,0.0,0.0
148.16,148.3,148.1,148.3,202773,0.0,0.0
148.31,148.49,148.25,148.39,345749,0.0,0.0
148.38,148.48,148.3,148.37,272491,0.0,0.0
148.37,148.52,148.32,148.43,303709,0.0,0.0
148.44,148.57,148.38,148.49,206120,0.0,0.0
148.47,148.51,148.3,148.33,189117,0.0,0.0
148.32,148.49,148.26,148.31,203111,0.0,0.0
148.29,148.44,148.23,148.4,140621,0.0,0.0
148.4,148.41,147.91,147.91,152607,0.0,0.0
147.92,148.0,147.8,147.94,142141,0.0,0.0
147.95,148.12,147.88,148.07,115598,0.0,0.0
148.07,148.12,147.88,147.9,121570,0.0,0.0
147.91,148.0,147.82,147.85,872101,0.0,0.0
147.87,147.88,147.66,147.71,187418,0.0,0.0
147.71,147.83,147.64,147.81,125112,0.0,0.0
147.8,147.8,147.52,147.59,262732,0.0,0.0
147.6,147.68,147.6,147.65,119680,0.0,0.0
147.65,147.74,147.6,147.63,136138,0.0,0.0
147.62,147.68,147.44,147.51,131845,0.0,0.0
147.51,147.59,147.42,147.43,125346,0.0,0.0
147.41,147.48,147.36,147.41,114993,0.0,0.0
147.41,147.54,147.39,147.51,155140,0.0,0.0
147.52,147.57,147.44,147.5,105557,0.0,0.0
147.48,147.57,147.43,147.43,98116,0.0,0.0
147.43,147.69,147.43,147.61,137268,0.0,0.0
147.62,147.64,147.52,147.54,93265,0.0,0.0
147.54,147.63,147.53,147.62,52470,0.0,0.0
147.63,147.86,147.62,147.86,118700,0.0,0.0
147.86,147.89,147.76,147.8,81250,0.0,0.0
147.79,147.8,147.63,147.74,137818,0.0,0.0
147.74,147.84,147.74,147.74,97611,0.0,0.0
147.74,147.78,147.6,147.74,85772,0.0,0.0
147.75,147.76,147.6,147.64,78876,0.0,0.0
147.65,147.73,147.62,147.62,98135,0.0,0.0
147.63,147.65,147.29,147.29,149265,0.0,0.0
147.3,147.38,147.27,147.29,117238,0.0,0.0
147.3,147.32,147.15,147.21,101002,0.0,0.0
147.21,147.32,147.06,147.09,105660,0.0,0.0
147.09,147.09,146.84,146.85,188298,0.0,0.0
146.85,146.86,146.73,146.74,133608,0.0,0.0
146.75,146.76,146.61,146.68,134433,0.0,0.0
146.68,146.73,146.53,146.66,159239,0.0,0.0
146.65,146.75,146.62,146.74,95165,0.0,0.0
146.74,146.82,146.71,146.74,121001,0.0,0.0
146.74,146.76,146.62,146.67,74342,0.0,0.0
146.68,146.7,146.53,146.57,121768,0.0,0.0
146.57,146.58,146.46,146.56,104213,0.0,0.0
146.57,146.83,146.57,146.8,127513,0.0,0.0
146.79,146.79,146.68,146.73,99819,0.0,0.0
146.72,146.74,146.6,146.62,68077,0.0,0.0
146.63,146.64,146.32,146.35,113961,0.0,0.0
146.35,146.51,146.31,146.48,163370,0.0,0.0
146.48,146.56,146.44,146.46,65939,0.0,0.0
146.47,146.7,146.46,146.69,74271,0.0,0.0
146.69,146.73,146.6,146.66,84620,0.0,0.0
146.66,146.7,146.56,146.58,56993,0.0,0.0
146.59,146.73,146.54,146.66,56034,0.0,0.0
146.65,146.66,146.53,146.6,59248,0.0,0.0
146.59,146.62,146.5,146.59,53960,0.0,0.0
146.58,146.61,146.45,146.51,93078,0.0,0.0
146.5,146.57,146.43,146.53,48854,0.0,0.0
146.54,146.7,146.54,146.67,56684,0.0,0.0
146.68,146.75,146.66,146.71,56466,0.0,0.0
146.7,146.74,146.61,146.66,60697,0.0,0.0
146.65,146.67,146.43,146.45,48327,0.0,0.0
146.45,146.6,146.45,146.6,53912,0.0,0.0
146.61,146.63,146.54,146.61,40861,0.0,0.0
146.62,146.66,146.57,146.66,50500,0.0,0.0
146.65,146.79,146.65,146.74,93816,0.0,0.0
146.72,146.73,146.66,146.68,30340,0.0,0.0
146.69,146.72,146.6,146.6,43550,0.0,0.0
146.59,146.59,146.44,146.44,65857,0.0,0.0
146.44,146.45,146.34,146.36,92458,0.0,0.0
146.33,146.33,146.05,146.07,175451,0.0,0.0
146.08,146.09,145.88,145.93,143714,0.0,0.0
145.93,145.96,145.79,145.84,98074,0.0,0.0
145.84,145.99,145.83,145.92,100443,0.0,0.0
145.91,146.05,145.86,146.05,99376,0.0,0.0
146.05,146.13,145.99,145.99,59806,0.0,0.0
145.99,146.05,145.97,146.02,52434,0.0,0.0
146.03,146.19,145.99,146.18,60769,0.0,0.0
146.19,146.34,146.17,146.26,83815,0.0,0.0
146.28,146.28,146.06,146.08,103610,0.0,0.0
146.09,146.28,146.07,146.23,62323,0.0,0.0
146.23,146.34,146.13,146.31,136477,0.0,0.0
146.3,146.35,146.26,146.29,70639,0.0,0.0
146.29,146.32,146.21,146.25,41059,0.0,0.0
146.23,146.34,146.2,146.29,68416,0.0,0.0
146.3,146.32,146.17,146.18,52512,0.0,0.0
146.18,146.32,146.18,146.28,77210,0.0,0.0
146.27,146.32,146.22,146.32,51217,0.0,0.0
146.33,146.37,146.16,146.21,79779,0.0,0.0
146.22,146.26,146.19,146.19,35144,0.0,0.0
146.2,146.32,146.2,146.28,34473,0.0,0.0
146.27,146.31,146.22,146.25,32260,0.0,0.0
146.25,146.27,146.15,146.17,43861,0.0,0.0
146.18,146.27,146.17,146.25,60500,0.0,0.0
146.23,146.25,146.15,146.23,61401,0.0,0.0
146.24,146.31,146.23,146.25,61951,0.0,0.0
146.26,146.28,146.21,146.25,27382,0.0,0.0
146.24,146.24,146.1,146.12,51090,0.0,0.0
146.11,146.16,146.01,146.1,69269,0.0,0.0
146.1,146.2,146.09,146.16,41839,0.0,0.0
146.16,146.25,146.15,146.18,47922,0.0,0.0
146.19,146.19,146.1,146.11,41712,0.0,0.0
146.11,146.15,145.98,145.98,49667,0.0,0.0
145.98,146.09,145.98,146.03,102308,0.0,0.0
146.04,146.12,145.93,146.12,71036,0.0,0.0
146.1,146.19,146.07,146.16,57575,0.0,0.0
146.15,146.22,146.08,146.08,61589,0.0,0.0
146.08,146.17,146.05,146.15,36747,0.0,0.0
146.15,146.18,146.09,146.09,32921,0.0,0.0
146.1,146.15,146.08,146.11,33174,0.0,0.0
146.1,146.19,146.08,146.14,122491,0.0,0.0
146.14,146.22,146.06,146.06,71763,0.0,0.0
146.07,146.12,146.01,146.07,54733,0.0,0.0
146.09,146.23,146.07,146.22,60225,0.0,0.0
146.21,146.24,146.13,146.2,57131,0.0,0.0
146.2,146.23,146.15,146.16,39602,0.0,0.0
146.16,146.17,145.98,146.04,58835,0.0,0.0
146.06,146.09,145.99,146.05,40281,0.0,0.0
146.05,146.16,145.99,146.09,61835,0.0,0.0
146.09,146.13,146.05,146.05,42779,0.0,0.0
146.06,146.13,146.01,146.03,54618,0.0,0.0
146.02,146.07,145.84,145.91,112592,0.0,0.0
145.92,145.96,145.87,145.87,71346,0.0,0.0
145.87,145.89,145.78,145.84,76223,0.0,0.0
145.85,145.86,145.68,145.76,86999,0.0,0.0
145.76,145.92,145.76,145.9,56621,0.0,0.0
145.89,146.03,145.89,145.98,44061,0.0,0.0
145.99,146.07,145.94,146.04,68102,0.0,0.0
146.05,146.14,146.05,146.13,59695,0.0,0.0
146.11,146.11,146.01,146.07,33071,0.0,0.0
146.06,146.08,146.03,146.06,30942,0.0,0.0
146.08,146.09,145.92,145.99,49243,0.0,0.0
145.98,146.0,145.92,145.95,42373,0.0,0.0
145.96,146.0,145.9,145.97,41236,0.0,0.0
145.96,146.02,145.95,146.0,38939,0.0,0.0
145.99,146.05,145.99,146.04,32745,0.0,0.0
146.04,146.16,146.03,146.15,109886,0.0,0.0
146.15,146.21,146.15,146.18,60941,0.0,0.0
146.17,146.22,146.15,146.16,57119,0.0,0.0
146.15,146.17,146.05,146.07,48036,0.0,0.0
146.07,146.14,146.07,146.13,35514,0.0,0.0
146.12,146.18,146.07,146.17,50879,0.0,0.0
146.18,146.28,146.18,146.21,68815,0.0,0.0
146.22,146.33,146.15,146.18,136387,0.0,0.0
146.18,146.38,146.17,146.33,78572,0.0,0.0
146.33,146.42,146.33,146.4,83883,0.0,0.0
146.39,146.43,146.31,146.33,64381,0.0,0.0
146.33,146.35,146.25,146.34,59658,0.0,0.0
146.35,146.42,146.34,146.37,53421,0.0,0.0
146.37,146.38,146.28,146.36,41786,0.0,0.0
146.36,146.42,146.34,146.36,56864,0.0,0.0
146.34,146.37,146.21,146.35,54866,0.0,0.0
146.33,146.36,146.3,146.34,30042,0.0,0.0
146.35,146.36,146.25,146.29,44999,0.0,0.0
146.29,146.31,146.2,146.22,54829,0.0,0.0
146.22,146.29,146.21,146.22,21620,0.0,0.0
146.21,146.29,146.16,146.26,26142,0.0,0.0
146.27,146.39,146.26,146.36,67133,0.0,0.0
146.36,146.48,146.35,146.47,87496,0.0,0.0
146.48,146.49,146.43,146.49,47665,0.0,0.0
146.48,146.55,146.48,146.54,64325,0.0,0.0
146.54,146.6,146.5,146.56,40274,0.0,0.0
146.56,146.59,146.53,146.58,44158,0.0,0.0
146.59,146.62,146.55,146.56,58202,0.0,0.0
146.56,146.59,146.53,146.53,25161,0.0,0.0
146.53,146.56,146.46,146.55,80530,0.0,0.0
146.55,146.56,146.47,146.53,40426,0.0,0.0
146.55,146.55,146.48,146.53,42989,0.0,0.0
146.54,146.56,146.38,146.44,57332,0.0,0.0
146.43,146.65,146.43,146.65,52774,0.0,0.0
146.65,146.73,146.59,146.65,150912,0.0,0.0
146.65,146.72,146.6,146.7,101327,0.0,0.0
146.7,146.8,146.68,146.8,68520,0.0,0.0
146.8,146.84,146.74,146.74,76058,0.0,0.0
146.74,146.74,146.5,146.53,67727,0.0,0.0
146.53,146.62,146.52,146.62,39929,0.0,0.0
146.62,146.7,146.62,146.66,64811,0.0,0.0
146.66,146.71,146.62,146.7,46144,0.0,0.0
146.7,146.78,146.64,146.77,60664,0.0,0.0
146.77,146.77,146.61,146.69,44185,0.0,0.0
146.68,146.81,146.68,146.8,42863,0.0,0.0
146.79,146.87,146.78,146.85,90732,0.0,0.0
146.85,146.87,146.8,146.82,53753,0.0,0.0
146.82,146.83,146.7,146.7,38589,0.0,0.0
146.69,146.71,146.63,146.63,43030,0.0,0.0
146.63,146.67,146.52,146.65,75937,0.0,0.0
146.65,146.67,146.55,146.56,39608,0.0,0.0
146.57,146.62,146.54,146.61,30451,0.0,0.0
146.61,146.61,146.55,146.58,30151,0.0,0.0
146.58,146.69,146.58,146.69,29923,0.0,0.0
146.69,146.76,146.66,146.74,53890,0.0,0.0
146.74,146.76,146.68,146.7,28992,0.0,0.0
146.7,146.79,146.7,146.78,23893,0.0,0.0
146.77,146.79,146.76,146.77,29506,0.0,0.0
146.77,146.81,146.75,146.78,47956,0.0,0.0
146.78,146.79,146.69,146.78,50141,0.0,0.0
146.79,146.8,146.74,146.79,24843,0.0,0.0
146.79,146.85,146.78,146.85,55102,0.0,0.0
146.85,146.88,146.77,146.79,61066,0.0,0.0
146.78,146.84,146.75,146.82,47100,0.0,0.0
146.82,146.84,146.76,146.83,32460,0.0,0.0
146.85,146.87,146.8,146.83,29913,0.0,0.0
146.82,146.86,146.79,146.85,42851,0.0,0.0
146.85,146.88,146.72,146.72,59148,0.0,0.0
146.74,146.76,146.62,146.66,63632,0.0,0.0
146.66,146.72,146.65,146.68,57493,0.0,0.0
146.69,146.84,146.69,146.81,60318,0.0,0.0
146.82,146.87,146.77,146.86,56633,0.0,0.0
146.88,146.91,146.87,146.88,65636,0.0,0.0
146.88,146.94,146.85,146.92,59822,0.0,0.0
146.93,147.02,146.92,146.96,92435,0.0,0.0
146.96,146.98,146.91,146.94,51281,0.0,0.0
146.93,146.99,146.93,146.96,37397,0.0,0.0
146.96,147.05,146.96,147.04,73426,0.0,0.0
147.05,147.07,146.99,146.99,55287,0.0,0.0
146.99,147.07,146.99,147.05,42776,0.0,0.0
147.05,147.1,147.04,147.08,53701,0.0,0.0
147.07,147.1,147.02,147.06,42102,0.0,0.0
147.06,147.08,147.01,147.07,44343,0.0,0.0
147.08,147.09,147.01,147.02,41356,0.0,0.0
147.01,147.04,146.99,146.99,65293,0.0,0.0
146.99,147.04,146.97,146.99,67116,0.0,0.0
147.0,147.0,146.97,146.99,39224,0.0,0.0
146.99,147.05,146.98,146.98,40651,0.0,0.0
146.98,147.02,146.93,147.01,50402,0.0,0.0
147.01,147.04,147.01,147.04,31952,0.0,0.0
147.04,147.07,146.99,147.01,39539,0.0,0.0
147.01,147.07,146.99,147.05,35161,0.0,0.0
147.05,147.07,146.96,146.99,53704,0.0,0.0
146.98,147.04,146.98,147.02,44318,0.0,0.0
147.01,147.01,146.92,146.94,70216,0.0,0.0
146.93,146.99,146.91,146.98,47093,0.0,0.0
146.98,146.98,146.91,146.92,31985,0.0,0.0
146.92,146.98,146.91,146.96,46474,0.0,0.0
146.96,146.97,146.92,146.93,30031,0.0,0.0
146.92,146.93,146.81,146.83,119049,0.0,0.0
146.81,146.91,146.81,146.85,64191,0.0,0.0
146.85,146.88,146.83,146.86,48441,0.0,0.0
146.85,146.89,146.81,146.81,66598,0.0,0.0
146.82,146.84,146.71,146.76,130373,0.0,0.0
146.75,146.78,146.72,146.77,53377,0.0,0.0
146.76,146.76,146.71,146.74,46725,0.0,0.0
146.74,146.75,146.66,146.68,42966,0.0,0.0
146.68,146.73,146.67,146.71,42998,0.0,0.0
146.71,146.8,146.64,146.8,74169,0.0,0.0
146.79,146.83,146.71,146.73,35805,0.0,0.0
146.73,146.81,146.7,146.8,40117,0.0,0.0
146.8,146.87,146.79,146.86,47664,0.0,0.0
146.86,146.92,146.83,146.91,48168,0.0,0.0
146.92,146.96,146.91,146.93,43881,0.0,0.0
146.92,146.96,146.91,146.96,50492,0.0,0.0
146.95,146.99,146.95,146.99,37259,0.0,0.0
146.97,146.98,146.94,146.95,38665,0.0,0.0
146.95,146.98,146.94,146.96,37784,0.0,0.0
146.96,147.04,146.95,147.02,56302,0.0,0.0
147.01,147.14,147.01,147.09,85037,0.0,0.0
147.1,147.11,147.07,147.1,41433,0.0,0.0
147.1,147.13,147.08,147.11,41167,0.0,0.0
147.12,147.12,147.01,147.08,52365,0.0,0.0
147.07,147.11,147.03,147.05,57352,0.0,0.0
147.06,147.18,147.06,147.15,114344,0.0,0.0
147.16,147.17,147.06,147.1,64221,0.0,0.0
147.1,147.18,147.1,147.15,63779,0.0,0.0
147.15,147.23,147.12,147.12,72921,0.0,0.0
147.12,147.17,147.06,147.07,52847,0.0,0.0
147.08,147.18,147.06,147.16,52579,0.0,0.0
147.17,147.21,147.15,147.19,45143,0.0,0.0
147.2,147.21,147.12,147.13,38972,0.0,0.0
147.13,147.19,147.08,147.13,68012,0.0,0.0
147.13,147.18,147.1,147.16,49991,0.0,0.0
147.17,147.19,147.1,147.19,61178,0.0,0.0
147.19,147.24,147.16,147.23,70018,0.0,0.0
147.24,147.24,147.17,147.2,51496,0.0,0.0
147.19,147.23,147.17,147.17,45412,0.0,0.0
147.17,147.18,147.12,147.18,53371,0.0,0.0
147.19,147.23,147.16,147.22,58970,0.0,0.0
147.21,147.22,147.09,147.1,60962,0.0,0.0
147.09,147.12,147.07,147.1,33024,0.0,0.0
147.11,147.17,147.09,147.12,44819,0.0,0.0
147.11,147.12,147.05,147.07,58486,0.0,0.0
147.07,147.12,147.07,147.1,56452,0.0,0.0
147.1,147.19,147.1,147.17,63071,0.0,0.0
147.18,147.23,147.17,147.21,83863,0.0,0.0
147.21,147.24,147.15,147.18,44144,0.0,0.0
147.18,147.2,147.11,147.12,54306,0.0,0.0
147.12,147.13,147.05,147.06,70206,0.0,0.0
147.05,147.1,147.04,147.04,43415,0.0,0.0
147.05,147.06,147.01,147.04,55683,0.0,0.0
147.05,147.12,147.02,147.08,74122,0.0,0.0
147.07,147.09,147.03,147.03,50101,0.0,0.0
147.02,147.08,147.01,147.06,66841,0.0,0.0
147.06,147.06,147.0,147.02,52635,0.0,0.0
147.01,147.13,147.0,147.1,90973,0.0,0.0
147.11,147.12,147.0,147.01,58380,0.0,0.0
147.01,147.05,146.98,147.02,76773,0.0,0.0
147.02,147.11,146.99,147.09,89313,0.0,0.0
147.09,147.09,146.9,146.9,70611,0.0,0.0
146.91,146.96,146.88,146.88,97809,0.0,0.0
146.89,146.92,146.83,146.89,91495,0.0,0.0
146.9,146.96,146.87,146.96,91066,0.0,0.0
146.96,146.96,146.85,146.88,90422,0.0,0.0
146.88,146.92,146.85,146.88,55434,0.0,0.0
146.88,146.89,146.78,146.82,119398,0.0,0.0
146.81,146.85,146.79,146.8,54592,0.0,0.0
146.79,146.8,146.69,146.7,84811,0.0,0.0
146.7,146.85,146.69,146.82,117104,0.0,0.0
146.82,146.97,146.8,146.95,167923,0.0,0.0
146.95,146.99,146.88,146.9,123520,0.0,0.0
146.9,146.98,146.83,146.93,121179,0.0,0.0
146.93,146.97,146.83,146.85,117499,0.0,0.0
146.84,146.85,146.68,146.72,109382,0.0,0.0
146.71,146.86,146.71,146.82,116088,0.0,0.0
146.82,146.84,146.7,146.82,152386,0.0,0.0
146.82,146.88,146.77,146.8,166599,0.0,0.0
146.79,146.83,146.78,146.8,148797,0.0,0.0
146.81,146.83,146.77,146.79,184874,0.0,0.0
146.79,146.87,146.78,146.81,314683,0.0,0.0
146.81,146.97,146.77,146.94,913911,0.0,0.0
147.58,147.85,146.96,147.0,1340207,0.0,0.0
146.99,146.99,146.45,146.59,306944,0.0,0.0
146.6,147.0,146.53,146.66,424205,0.0,0.0
146.68,146.91,146.58,146.58,237843,0.0,0.0
146.57,146.82,146.38,146.43,318962,0.0,0.0
146.44,146.47,146.21,146.34,269330,0.0,0.0
146.39,146.7,146.39,146.63,198982,0.0,0.0
146.64,146.73,146.53,146.63,153518,0.0,0.0
146.65,146.75,146.3,146.42,214787,0.0,0.0
146.42,146.49,146.11,146.28,247272,0.0,0.0
146.28,146.35,146.12,146.15,198362,0.0,0.0
146.16,146.34,145.95,146.34,303814,0.0,0.0
146.33,146.63,146.31,146.49,173273,0.0,0.0
146.49,146.64,146.41,146.54,116061,0.0,0.0
146.55,146.65,146.27,146.31,165135,0.0,0.0
146.3,146.35,146.2,146.21,145988,0.0,0.0
146.21,146.34,146.2,146.21,104113,0.0,0.0
146.22,146.3,146.1,146.19,114443,0.0,0.0
146.17,146.24,146.13,146.14,125236,0.0,0.0
146.15,146.17,146.0,146.02,103640,0.0,0.0
146.03,146.38,146.02,146.33,138588,0.0,0.0
146.34,146.39,146.27,146.38,91766,0.0,0.0
146.38,146.52,146.36,146.48,119852,0.0,0.0
146.48,146.57,146.35,146.36,114066,0.0,0.0
146.36,146.39,146.12,146.18,113937,0.0,0.0
146.18,146.19,146.02,146.1,114806,0.0,0.0
146.1,146.18,146.04,146.06,115992,0.0,0.0
146.06,146.17,146.04,146.14,115813,0.0,0.0
146.16,146.18,146.04,146.04,97849,0.0,0.0
146.04,146.05,145.84,145.85,270152,0.0,0.0
145.85,145.86,145.52,145.62,261480,0.0,0.0
145.62,145.78,145.52,145.52,178845,0.0,0.0
145.53,145.77,145.52,145.76,156118,0.0,0.0
145.76,145.77,145.56,145.6,180855,0.0,0.0
145.61,145.69,145.36,145.42,200666,0.0,0.0
145.41,145.85,145.36,145.82,198909,0.0,0.0
145.83,145.94,145.65,145.73,190768,0.0,0.0
145.73,145.97,145.69,145.95,102399,0.0,0.0
145.94,146.02,145.92,146.0,149123,0.0,0.0
146.0,146.18,146.0,146.07,140108,0.0,0.0
146.07,146.17,146.04,146.06,127548,0.0,0.0
146.06,146.17,145.9,146.15,121125,0.0,0.0
146.15,146.19,146.05,146.16,104955,0.0,0.0
146.17,146.24,146.03,146.03,103260,0.0,0.0
146.04,146.07,145.96,146.04,98746,0.0,0.0
146.05,146.22,146.02,146.2,130156,0.0,0.0
146.15,146.21,146.05,146.12,91645,0.0,0.0
146.12,146.23,146.09,146.1,64062,0.0,0.0
146.09,146.12,145.87,145.88,136758,0.0,0.0
145.86,145.99,145.81,145.96,71796,0.0,0.0
145.95,145.98,145.85,145.89,84008,0.0,0.0
145.89,145.94,145.72,145.76,112894,0.0,0.0
145.76,145.85,145.72,145.84,70945,0.0,0.0
145.84,145.85,145.54,145.58,127434,0.0,0.0
145.58,145.61,145.3,145.37,161771,0.0,0.0
145.35,145.37,145.1,145.12,160347,0.0,0.0
145.12,145.23,145.09,145.18,130766,0.0,0.0
145.18,145.38,145.14,145.36,117480,0.0,0.0
145.38,145.44,145.26,145.44,80848,0.0,0.0
145.44,145.47,145.28,145.29,71186,0.0,0.0
145.3,145.47,145.28,145.43,70358,0.0,0.0
145.42,145.6,145.39,145.39,109412,0.0,0.0
145.38,145.62,145.35,145.54,90105,0.0,0.0
145.54,145.63,145.52,145.62,76073,0.0,0.0
145.61,145.66,145.51,145.61,62992,0.0,0.0
145.62,145.76,145.62,145.75,67431,0.0,0.0
145.75,145.84,145.65,145.66,80040,0.0,0.0
145.64,145.85,145.64,145.75,72559,0.0,0.0
145.74,145.76,145.61,145.72,53123,0.0,0.0
145.74,145.74,145.59,145.63,35887,0.0,0.0
145.64,145.7,145.59,145.63,66050,0.0,0.0
145.62,145.7,145.61,145.67,39996,0.0,0.0
145.65,145.85,145.63,145.84,62867,0.0,0.0
145.84,145.95,145.75,145.94,64558,0.0,0.0
145.95,145.99,145.88,145.94,75434,0.0,0.0
145.94,146.03,145.91,145.99,80534,0.0,0.0
145.99,146.11,145.97,146.1,74412,0.0,0.0
146.09,146.18,146.07,146.14,91604,0.0,0.0
146.13,146.16,145.93,146.12,126743,0.0,0.0
146.12,146.12,145.97,145.97,56733,0.0,0.0
145.97,145.98,145.89,145.92,72491,0.0,0.0
145.94,146.13,145.94,146.07,94745,0.0,0.0
146.06,146.18,146.01,146.13,99737,0.0,0.0
146.13,146.19,146.04,146.04,79241,0.0,0.0
146.05,146.09,146.02,146.08,60108,0.0,0.0
146.07,146.11,145.95,145.95,96500,0.0,0.0
145.96,146.09,145.95,146.01,48866,0.0,0.0
146.02,146.03,145.96,145.96,34777,0.0,0.0
145.96,145.97,145.91,145.93,37638,0.0,0.0
145.95,145.97,145.91,145.96,41988,0.0,0.0
145.95,146.09,145.95,146.07,63348,0.0,0.0
146.07,146.08,145.93,145.95,42875,0.0,0.0
145.95,146.02,145.95,145.96,82288,0.0,0.0
145.97,146.06,145.97,146.04,74313,0.0,0.0
